CountryCode,Country,Year,PeriodInDate,Flow,CountryImportCode,CountryImport,Value
9100,Developed Economies,2002,01/01/2002,Exports,9130,North America,795260876004.677
9100,Developed Economies,2002,01/01/2002,Exports,276,Germany,402714928222.48
9100,Developed Economies,2002,01/01/2002,Exports,9700,Eastern Asia,306270579843.112
9100,Developed Economies,2001,01/01/2001,Exports,9700,Eastern Asia,279271852760.965
9100,Developed Economies,2001,01/01/2001,Exports,251,France,266500038593.078
9100,Developed Economies,2002,01/01/2002,Exports,9600,Latin America and the Caribbean,223476948008.813
9100,Developed Economies,2001,01/01/2001,Exports,9610,Latin America,220552509683.693
9100,Developed Economies,2002,01/01/2002,Exports,9610,Latin America,203545018935.225
9100,Developed Economies,2002,01/01/2002,Exports,124,Canada,193958872261.863
9100,Developed Economies,2002,01/01/2002,Exports,9110,Asia-Pacific,167692651539.586
9100,Developed Economies,2001,01/01/2001,Exports,381,Italy,164954359619.485
9100,Developed Economies,2001,01/01/2001,Exports,528,Netherlands,161728994551.193
9100,Developed Economies,2001,01/01/2001,Exports,9730,South-Eastern Asia,149928677494.211
9100,Developed Economies,2001,01/01/2001,Exports,56,Belgium,138898457059.332
9100,Developed Economies,2002,01/01/2002,Exports,724,Spain,132607747723.071
9100,Developed Economies,2001,01/01/2001,Exports,484,Mexico,122063874441.902
9100,Developed Economies,2001,01/01/2001,Exports,392,Japan,121599198269.417
9100,Developed Economies,2002,01/01/2002,Exports,484,Mexico,118322867012.848
9100,Developed Economies,2001,01/01/2001,Exports,9740,Western Asia,115137087187.983
9100,Developed Economies,2002,01/01/2002,Exports,156,China,104773545461.305
9100,Developed Economies,2002,01/01/2002,Exports,757,Switzerland,78739276438.6761
9100,Developed Economies,2001,01/01/2001,Exports,410,Rep. of Korea,69433244137.9214
9100,Developed Economies,2001,01/01/2001,Exports,344,"China, Hong Kong SAR",62760374044.6985
9100,Developed Economies,2001,01/01/2001,Exports,40,Austria,61568956192.7466
9100,Developed Economies,2002,01/01/2002,Exports,752,Sweden,61075262317.0419
9100,Developed Economies,2002,01/01/2002,Exports,490,"Other Asia, nes",60511384618.1328
9100,Developed Economies,2001,01/01/2001,Exports,490,"Other Asia, nes",59185809088.929
399,OPEC,2002,01/01/2002,Exports,9130,North America,54063011766.1482
9100,Developed Economies,2001,01/01/2001,Exports,702,Singapore,50292007403.1853
9100,Developed Economies,2001,01/01/2001,Exports,9300,Commonwealth of Independent States,45991911462.1675
9100,Developed Economies,2002,01/01/2002,Exports,9500,Sub-Saharan Africa,45832687201.0213
399,OPEC,2002,01/01/2002,Exports,490,"Other Asia, nes",45683507395.7286
9100,Developed Economies,2001,01/01/2001,Exports,372,Ireland,45218727932.8618
9100,Developed Economies,2002,01/01/2002,Exports,616,Poland,41491515343.6272
9100,Developed Economies,2002,01/01/2002,Exports,9400,Northern Africa,39183041596.1594
9100,Developed Economies,2001,01/01/2001,Exports,616,Poland,37693117879.8329
9100,Developed Economies,2002,01/01/2002,Exports,620,Portugal,37275859680.1933
9100,Developed Economies,2002,01/01/2002,Exports,643,Russian Federation,37020039776.7819
9100,Developed Economies,2001,01/01/2001,Exports,208,Denmark,36893770282.8117
9100,Developed Economies,2001,01/01/2001,Exports,36,Australia,36639513931.7945
9100,Developed Economies,2001,01/01/2001,Exports,76,Brazil,36194353635.5077
9100,Developed Economies,2001,01/01/2001,Exports,620,Portugal,35580571646.2443
9100,Developed Economies,2001,01/01/2001,Exports,9720,Southern Asia,34968229151.7506
9100,Developed Economies,2001,01/01/2001,Exports,643,Russian Federation,32596690542.7424
9100,Developed Economies,2002,01/01/2002,Exports,458,Malaysia,31440994730.5403
9100,Developed Economies,2001,01/01/2001,Exports,203,Czechia,30456922676.1191
9100,Developed Economies,2002,01/01/2002,Exports,579,Norway,29647089549.4158
9100,Developed Economies,2002,01/01/2002,Exports,792,Turkey,28631316320.1008
9100,Developed Economies,2002,01/01/2002,Exports,348,Hungary,28496094965.5244
9100,Developed Economies,2001,01/01/2001,Exports,579,Norway,27960886617.9528
9100,Developed Economies,2001,01/01/2001,Exports,246,Finland,27785353465.2019
399,OPEC,2002,01/01/2002,Exports,9900,Other,27604029677.2936
399,OPEC,2002,01/01/2002,Exports,899,"Areas, nes",27547318260.2936
9100,Developed Economies,2002,01/01/2002,Exports,764,Thailand,27077763549.655
399,OPEC,2001,01/01/2001,Exports,392,Japan,27063442453.326
9100,Developed Economies,2002,01/01/2002,Exports,9200,South-Eastern Europe,26745789548.1661
399,OPEC,2002,01/01/2002,Exports,9110,Asia-Pacific,25574860454.8156
9100,Developed Economies,2002,01/01/2002,Exports,300,Greece,24331746921.9979
9320,Europe,2001,01/01/2001,Exports,9300,Commonwealth of Independent States,23993367635
9100,Developed Economies,2001,01/01/2001,Exports,9900,Other,23824033863
9100,Developed Economies,2001,01/01/2001,Exports,682,Saudi Arabia,23619440156.5955
9100,Developed Economies,2001,01/01/2001,Exports,792,Turkey,22832967014.8831
9100,Developed Economies,2001,01/01/2001,Exports,376,Israel,22723981207.4486
9100,Developed Economies,2002,01/01/2002,Exports,608,Philippines,20027678685.0187
9100,Developed Economies,2002,01/01/2002,Exports,9620,The Caribbean,19931929073.5875
9100,Developed Economies,2001,01/01/2001,Exports,699,India,19301994269.2371
9100,Developed Economies,2001,01/01/2001,Exports,784,United Arab Emirates,19073618280.1609
9100,Developed Economies,2001,01/01/2001,Exports,9620,The Caribbean,19051480635.892
9100,Developed Economies,2002,01/01/2002,Exports,710,South Africa,17173529680.2012
9100,Developed Economies,2001,01/01/2001,Exports,710,South Africa,16798190802.0618
9100,Developed Economies,2001,01/01/2001,Exports,360,Indonesia,15262126870.8333
399,OPEC,2002,01/01/2002,Exports,568,"Other Europe, nes",15248060166.2683
9100,Developed Economies,2001,01/01/2001,Exports,839,Special Categories,14960522215
399,OPEC,2001,01/01/2001,Exports,637,"North America and Central America, nes",12784256206
9100,Developed Economies,2002,01/01/2002,Exports,642,Romania,12763862211.6135
399,OPEC,2001,01/01/2001,Exports,381,Italy,12161523340.1581
399,OPEC,2002,01/01/2002,Exports,9740,Western Asia,12035323375.6908
399,OPEC,2002,01/01/2002,Exports,9600,Latin America and the Caribbean,11935026231.0394
9100,Developed Economies,2001,01/01/2001,Exports,818,Egypt,11581997850.9539
9100,Developed Economies,2002,01/01/2002,Exports,442,Luxembourg,11354551627.4438
9100,Developed Economies,2001,01/01/2001,Exports,642,Romania,11310720395.4934
9100,Developed Economies,2001,01/01/2001,Exports,703,Slovakia,11001721777.316
9100,Developed Economies,2001,01/01/2001,Exports,862,Venezuela,10496821185.5749
9320,Europe,2002,01/01/2002,Exports,9700,Eastern Asia,10469164530.8172
399,OPEC,2002,01/01/2002,Exports,9720,Southern Asia,10451017290.3912
9320,Europe,2003,01/01/2003,Exports,381,Italy,10017413459
9320,Europe,2002,01/01/2002,Exports,9740,Western Asia,10014183531.1321
9100,Developed Economies,2002,01/01/2002,Exports,705,Slovenia,9680487511.85146
399,OPEC,2001,01/01/2001,Exports,9740,Western Asia,9550234784.47179
9100,Developed Economies,2002,01/01/2002,Exports,12,Algeria,9314567785.65213
9100,Developed Economies,2001,01/01/2001,Exports,554,New Zealand,9279618193.28948
9100,Developed Economies,2000,01/01/2000,Exports,554,New Zealand,9226532038.58697
9320,Europe,2002,01/01/2002,Exports,276,Germany,9188308050.85879
9100,Developed Economies,2001,01/01/2001,Exports,705,Slovenia,9047341962.91795
399,OPEC,2001,01/01/2001,Exports,9730,South-Eastern Asia,9030098635.80896
399,OPEC,2001,01/01/2001,Exports,410,Rep. of Korea,9020487244.10377
399,OPEC,2002,01/01/2002,Exports,9610,Latin America,8893196808.22968
399,OPEC,2000,01/01/2000,Exports,251,France,8676503156.8542
9100,Developed Economies,2001,01/01/2001,Exports,364,Iran,8636104213.16524
9100,Developed Economies,2002,01/01/2002,Exports,862,Venezuela,8380257435.48258
9320,Europe,2001,01/01/2001,Exports,381,Italy,8364776476
399,OPEC,2001,01/01/2001,Exports,9720,Southern Asia,8290841958.74051
9320,Europe,2000,01/01/2000,Exports,9740,Western Asia,8221402662.72851
9320,Europe,2000,01/01/2000,Exports,9700,Eastern Asia,8189281496.55207
399,OPEC,2002,01/01/2002,Exports,9730,South-Eastern Asia,8181200362.59449
9320,Europe,2002,01/01/2002,Exports,528,Netherlands,8093746802
9320,Europe,2000,01/01/2000,Exports,381,Italy,8005550410.41822
9100,Developed Economies,2002,01/01/2002,Exports,591,Panama,7860780226.50563
9320,Europe,2002,01/01/2002,Exports,156,China,7747612116.80316
399,OPEC,2001,01/01/2001,Exports,251,France,7637511021.13466
9100,Developed Economies,2001,01/01/2001,Exports,788,Tunisia,7420562847.99368
9100,Developed Economies,2001,01/01/2001,Exports,504,Morocco,7420198261.86112
9320,Europe,2000,01/01/2000,Exports,643,Russian Federation,7415451781
9320,Europe,2002,01/01/2002,Exports,643,Russian Federation,7362320986.03439
9100,Developed Economies,2002,01/01/2002,Exports,899,"Areas, nes",6759746025.52295
9100,Developed Economies,2001,01/01/2001,Exports,804,Ukraine,6619872066.64687
399,OPEC,2002,01/01/2002,Exports,724,Spain,6498162019.26257
9100,Developed Economies,2001,01/01/2001,Exports,191,Croatia,6492614527.51306
9100,Developed Economies,2002,01/01/2002,Exports,152,Chile,6444694516.83272
9100,Developed Economies,2002,01/01/2002,Exports,170,Colombia,6299713872.10383
